Month	Day	Time	Height	Discharge
Mar	16	2000	M	45
Mar	16	1930	M	45
Mar	16	1900	M	46
Mar	16	1830	M	46
Mar	16	1800	M	46
Mar	16	1730	M	46
Mar	16	1700	M	44
Mar	16	1630	M	44
Mar	16	1600	M	45
Mar	16	1530	M	45
Mar	16	1500	M	45
Mar	16	1430	M	45
Mar	16	1400	M	45
Mar	16	1330	M	45
Mar	16	1300	M	45
Mar	16	1230	M	46
Mar	16	1200	M	46
Mar	16	1130	M	80
Mar	16	1100	M	79
Mar	16	1030	M	78
Mar	16	1000	M	86
Mar	16	930	M	86
Mar	16	900	M	83
Mar	16	830	M	83
Mar	16	800	M	85
Mar	16	730	M	86
Mar	16	700	M	86
Mar	16	630	M	87
Mar	16	600	M	94
Mar	16	530	M	95
Mar	16	500	M	95
Mar	16	430	M	98
Mar	16	400	M	107
Mar	16	330	M	104
Mar	16	300	M	104
Mar	16	230	M	45
Mar	16	200	M	45
Mar	16	130	M	45
Mar	16	100	M	45
Mar	16	30	M	46
Mar	16	0	M	46
Mar	15	2330	M	46
Mar	15	2300	M	45
Mar	15	2230	M	45
Mar	15	2200	M	44
Mar	15	2130	M	44
Mar	15	2100	M	45
Mar	15	2030	M	46
Mar	15	2000	M	46
Mar	15	1930	M	46
Mar	15	1900	M	47
Mar	15	1830	M	46
Mar	15	1800	M	46
Mar	15	1730	M	44
Mar	15	1700	M	45
Mar	15	1630	M	45
Mar	15	1600	M	47
Mar	15	1530	M	44
Mar	15	1500	M	44
Mar	15	1430	M	45
Mar	15	1400	M	47
Mar	15	1330	M	47
Mar	15	1300	M	46
Mar	15	1230	M	46
Mar	15	1200	M	46
Mar	15	1130	M	44
Mar	15	1100	M	47
Mar	15	1030	M	47
Mar	15	1000	M	120
Mar	15	930	M	120
Mar	15	900	M	117
Mar	15	830	M	120
Mar	15	800	M	197
Mar	15	730	M	194
Mar	15	700	M	191
Mar	15	630	M	192
Mar	15	600	M	193
Mar	15	530	M	196
Mar	15	500	M	198
Mar	15	430	M	197
Mar	15	400	M	192
Mar	15	330	M	173
Mar	15	300	M	72
Mar	15	230	M	317
Mar	15	200	M	59
Mar	15	130	M	55
Mar	15	100	M	56
Mar	15	30	M	57
Mar	15	0	M	56
Mar	14	2330	M	53
Mar	14	2300	M	54
Mar	14	2230	M	54
Mar	14	2200	M	54
Mar	14	2130	M	54
Mar	14	2100	M	54
Mar	14	2030	M	55
Mar	14	2000	M	54
Mar	14	1930	M	54
Mar	14	1900	M	54
Mar	14	1830	M	55
Mar	14	1800	M	55
Mar	14	1730	M	53
Mar	14	1700	M	53
Mar	14	1630	M	54
Mar	14	1600	M	54
Mar	14	1530	M	55
Mar	14	1500	M	57
Mar	14	1430	M	57
Mar	14	1400	M	63
Mar	14	1330	M	62
Mar	14	1300	M	64
Mar	14	1230	M	123
Mar	14	1200	M	179
Mar	14	1130	M	164
Mar	14	1100	M	163
Mar	14	1030		
Mar	14	1000	M	M
Mar	14	930	M	M
Mar	14	900	M	M
Mar	14	830	M	M
Mar	14	800	M	M
Mar	14	730	M	M
Mar	14	700	M	M
Mar	14	630	M	M
Mar	14	600	M	M
Mar	14	530	M	M
Mar	14	500	M	M
Mar	14	430	M	M
Mar	14	400	M	M
Mar	14	330	M	M
Mar	14	300	M	M
Mar	14	230	M	M
Mar	14	200	M	M
Mar	14	130	M	M
Mar	14	100	M	M
Mar	14	30	M	M
Mar	14	0	M	M
Mar	13	2330	M	0
Mar	13	2300	M	0
Mar	13	2230	M	0
Mar	13	2200	M	0
Mar	13	2130	M	0
Mar	13	2100	M	0
Mar	13	2030	M	0
Mar	13	2000	M	0
Mar	13	1930	M	0
Mar	13	1900	M	0
Mar	13	1830	M	0
Mar	13	1800	M	0
Mar	13	1730	M	0
Mar	13	1700	M	0
Mar	13	1630	M	0
Mar	13	1600	M	0
Mar	13	1530	M	0
Mar	13	1500	M	0
Mar	13	1430	M	0
Mar	13	1400	M	0
Mar	13	1330	M	0
Mar	13	1300	M	15
Mar	13	1230	M	15
Mar	13	1200	M	15
Mar	13	1130	M	15
Mar	13	1100	M	15
Mar	13	1030	M	0
Mar	13	1000	M	0
Mar	13	930	M	0
Mar	13	900	M	0
Mar	13	830	M	0
Mar	13	800	M	0
Mar	13	730	M	15
Mar	13	700	M	15
Mar	13	630	M	15
Mar	13	600	M	15
Mar	13	530	M	15
Mar	13	500	M	15
Mar	13	430	M	15
Mar	13	400	M	15
Mar	13	330	M	15
Mar	13	300	M	15
Mar	13	230	M	15
Mar	13	200	M	15
Mar	13	130	M	15
Mar	13	100	M	15
Mar	13	30	M	15
Mar	13	0	M	15
Mar	12	2330	M	15
Mar	12	2300	M	15
Mar	12	2230	M	15
Mar	12	2200	M	15
Mar	12	2130	M	15
Mar	12	2100	M	15
Mar	12	2030	M	15
Mar	12	2000	M	15
Mar	12	1930	M	15
Mar	12	1900	M	15
Mar	12	1830	M	15
Mar	12	1800	M	15
Mar	12	1730	M	15
Mar	12	1700	M	15
Mar	12	1630	M	15
Mar	12	1600	M	15
Mar	12	1530	M	15
Mar	12	1500	M	15
Mar	12	1430	M	15
Mar	12	1400	M	15
Mar	12	1330	M	15
Mar	12	1300	M	15
Mar	12	1230	M	15
Mar	12	1200	M	15
Mar	12	1130	M	15
Mar	12	1100	M	15
Mar	12	1030	M	15
Mar	12	1000	M	15
Mar	12	930	M	0
Mar	12	900	M	0
Mar	12	830	M	0
Mar	12	800	M	0
Mar	12	730	M	0
Mar	12	700	M	0
Mar	12	630	M	0
Mar	12	600	M	0
Mar	12	530	M	0
Mar	12	500	M	0
Mar	12	430	M	0
Mar	12	400	M	0
Mar	12	330	M	0
Mar	12	300	M	0
Mar	12	230	M	0
Mar	12	200	M	0
Mar	12	130	M	0
Mar	12	100	M	0
Mar	12	30	M	0
Mar	12	0	M	0
Mar	11	2330	M	0
Mar	11	2300	M	0
Mar	11	2230	M	0
Mar	11	2200	M	0
Mar	11	2130	M	0
Mar	11	2100	M	0
Mar	11	2030	M	0
Mar	11	2000	M	0
Mar	11	1930	M	0
Mar	11	1900	M	0
Mar	11	1830	M	0
Mar	11	1800	M	0
Mar	11	1730	M	0
Mar	11	1700	M	0
Mar	11	1630	M	0
Mar	11	1600	M	0
Mar	11	1530	M	0
Mar	11	1500	M	0
Mar	11	1430	M	0
Mar	11	1400	M	0
Mar	11	1330	M	0
Mar	11	1300	M	0
Mar	11	1230	M	0
Mar	11	1200	M	0
Mar	11	1130	M	0
Mar	11	1100	M	0
Mar	11	1030	M	0
Mar	11	1000	M	0
Mar	11	930	M	0
Mar	11	900	M	0
Mar	11	830	M	0
Mar	11	800	M	0
Mar	11	730	M	0
Mar	11	700	M	0
Mar	11	630	M	0
Mar	11	600	M	0
Mar	11	530	M	0
Mar	11	500	M	0
Mar	11	430	M	0
Mar	11	400	M	0
Mar	11	330	M	0
Mar	11	300	M	0
Mar	11	230	M	0
Mar	11	200	M	0
Mar	11	130	M	0
Mar	11	100	M	0
Mar	11	30	M	0
Mar	11	0	M	0
Mar	10	2330	M	0
Mar	10	2300	M	0
Mar	10	2230	M	0
Mar	10	2200	M	0
Mar	10	2130	M	0
Mar	10	2100	M	0
Mar	10	2030	M	0
Mar	10	2000	M	0
Mar	10	1930	M	0
Mar	10	1900	M	0
Mar	10	1830	M	0
Mar	10	1800	M	0
Mar	10	1730	M	0
Mar	10	1700	M	0
Mar	10	1630	M	0
Mar	10	1600	M	0
Mar	10	1530	M	0
Mar	10	1500	M	0
Mar	10	1430	M	0
Mar	10	1400	M	0
Mar	10	1330	M	0
Mar	10	1300	M	0
Mar	10	1230	M	0
Mar	10	1200	M	0
Mar	10	1130	M	0
Mar	10	1100	M	0
Mar	10	1030	M	0
Mar	10	1000	M	0
Mar	10	930	M	0
Mar	10	900	M	0
Mar	10	830	M	0
Mar	10	800	M	0
Mar	10	730	M	0
Mar	10	700	M	0
Mar	10	630	M	0
Mar	10	600	M	0
Mar	10	530	M	0
Mar	10	500	M	0
Mar	10	430	M	0
Mar	10	400	M	0
Mar	10	330	M	0
Mar	10	300	M	0
Mar	10	230	M	0
Mar	10	200	M	0
Mar	10	130	M	0
Mar	10	100	M	0
Mar	10	30	M	0
Mar	10	0	M	0
Mar	9	2330	M	0
Mar	9	2300	M	0
Mar	9	2230	M	0
Mar	9	2200	M	0
Mar	9	2130	M	0
Mar	9	2100	M	0
Mar	9	2030	M	0
Mar	9	2000	M	0
Mar	9	1930	M	0
Mar	9	1900	M	0
Mar	9	1830	M	0
Mar	9	1800	M	0
Mar	9	1730	M	0
Mar	9	1700	M	0
Mar	9	1630	M	0
Mar	9	1600	M	0
Mar	9	1530	M	0
Mar	9	1500	M	0
Mar	9	1430	M	0
Mar	9	1400	M	0
Mar	9	1330	M	0
Mar	9	1300	M	0
Mar	9	1230	M	0
Mar	9	1200	M	0
Mar	9	1130	M	0
Mar	9	1100	M	0
Mar	9	1030	M	0
Mar	9	1000	M	0
Mar	9	930	M	0
Mar	9	900	M	0
Mar	9	830	M	0
Mar	9	800	M	0
Mar	9	730	M	0
Mar	9	700	M	0
Mar	9	630	M	0
Mar	9	600	M	0
Mar	9	530	M	0
Mar	9	500	M	0
Mar	9	430	M	0
Mar	9	400	M	0
Mar	9	330	M	0
Mar	9	300	M	0
Mar	9	230	M	0
Mar	9	200	M	0
Mar	9	130	M	0
Mar	9	100	M	0
Mar	9	30	M	0
Mar	9	0	M	0
Mar	8	2330	M	0
Mar	8	2300	M	0
Mar	8	2230	M	0
Mar	8	2200	M	0
Mar	8	2130	M	0
Mar	8	2100	M	0
Mar	8	2030	M	0
Mar	8	2000	M	0
Mar	8	1930	M	0
Mar	8	1900	M	0
Mar	8	1830	M	0
Mar	8	1800	M	0
Mar	8	1730	M	0
Mar	8	1700	M	0
Mar	8	1630	M	0
Mar	8	1600	M	0
Mar	8	1530	M	0
Mar	8	1500	M	0
Mar	8	1430	M	0
Mar	8	1400	M	0
Mar	8	1330	M	0
Mar	8	1300	M	0
Mar	8	1230	M	0
Mar	8	1200	M	0
Mar	8	1130	M	0
Mar	8	1100	M	0
Mar	8	1030	M	0
Mar	8	1000	M	0
Mar	8	930	M	0
Mar	8	900	M	0
Mar	8	830	M	0
Mar	8	800	M	0
Mar	8	730	M	0
Mar	8	700	M	0
Mar	8	630	M	0
Mar	8	600	M	0
Mar	8	530	M	0
Mar	8	500	M	0
Mar	8	430	M	0
Mar	8	400	M	0
Mar	8	330	M	0
Mar	8	300	M	0
Mar	8	230	M	0
Mar	8	200	M	0
Mar	8	130	M	0
Mar	8	100	M	0
Mar	8	30	M	0
Mar	8	0	M	0
Mar	7	2330	M	0
Mar	7	2300	M	0
Mar	7	2230	M	0
Mar	7	2200	M	0
Mar	7	2130	M	0
Mar	7	2100	M	0
Mar	7	2030	M	0
Mar	7	2000	M	0
Mar	7	1930	M	0
Mar	7	1900	M	0
Mar	7	1830	M	0
Mar	7	1800	M	0
Mar	7	1730	M	0
Mar	7	1700	M	0
Mar	7	1630	M	0
Mar	7	1600	M	0
Mar	7	1530	M	0
Mar	7	1500	M	0
Mar	7	1430	M	0
Mar	7	1400	M	0
Mar	7	1330	M	0
Mar	7	1300	M	M
Mar	7	1230	M	0
Mar	7	1200	M	0
Mar	7	1130	M	0
Mar	7	1100	M	0
Mar	7	1030	M	0
Mar	7	1000	M	0
Mar	7	930	M	0
Mar	7	900	M	0
Mar	7	830	M	0
Mar	7	800	M	0
Mar	7	730	M	0
Mar	7	700	M	0
Mar	7	630	M	0
Mar	7	600	M	0
Mar	7	530	M	0
Mar	7	500	M	0
Mar	7	430	M	0
Mar	7	400	M	0
Mar	7	330	M	0
Mar	7	300	M	0
Mar	7	230	M	0
Mar	7	200	M	0
Mar	7	130	M	0
Mar	7	100	M	0
Mar	7	30	M	0
Mar	7	0	M	0
Mar	6	2330	M	0
Mar	6	2300	M	0
Mar	6	2230	M	0
Mar	6	2200	M	0
Mar	6	2130	M	0
Mar	6	2100	M	0
Mar	6	2030	M	0
Mar	6	2000	M	0
Mar	6	1930	M	0
Mar	6	1900	M	0
Mar	6	1830	M	0
Mar	6	1800	M	0
Mar	6	1730	M	0
Mar	6	1700	M	0
Mar	6	1630	M	0
Mar	6	1600	M	0
Mar	6	1530	M	0
Mar	6	1500	M	0
Mar	6	1430	M	0
Mar	6	1400	M	0
Mar	6	1330	M	0
Mar	6	1300	M	0
Mar	6	1230	M	0
Mar	6	1200	M	0
Mar	6	1130	M	0
Mar	6	1100	M	0
Mar	6	1030	M	0
Mar	6	1000	M	0
Mar	6	930	M	0
Mar	6	900	M	0
Mar	6	830	M	0
Mar	6	800	M	0
Mar	6	730	M	0
Mar	6	700	M	0
Mar	6	630	M	0
Mar	6	600	M	0
Mar	6	530	M	0
Mar	6	500	M	0
Mar	6	430	M	0
Mar	6	400	M	0
Mar	6	330	M	0
Mar	6	300	M	0
Mar	6	230	M	0
Mar	6	200	M	0
Mar	6	130	M	0
Mar	6	100	M	0
Mar	6	30	M	0
Mar	6	0	M	0
Mar	5	2330	M	0
Mar	5	2300	M	0
Mar	5	2230	M	0
Mar	5	2200	M	0
Mar	5	2130	M	0
Mar	5	2100	M	0
Mar	5	2030	M	0
Mar	5	2000	M	0
Mar	5	1930	M	0
Mar	5	1900	M	0
Mar	5	1830	M	0
Mar	5	1800	M	0
Mar	5	1730	M	0
Mar	5	1700	M	0
Mar	5	1630	M	0
Mar	5	1600	M	0
Mar	5	1530	M	0
Mar	5	1500	M	0
Mar	5	1430	M	0
Mar	5	1400	M	0
Mar	5	1330	M	0
Mar	5	1300	M	0
Mar	5	1230	M	0
Mar	5	1200	M	0
Mar	5	1130	M	0
Mar	5	1100	M	0
Mar	5	1030	M	0
Mar	5	1000	M	0
Mar	5	930	M	0
Mar	5	900	M	0
Mar	5	830	M	0
Mar	5	800	M	0
Mar	5	730	M	0
Mar	5	700	M	0
Mar	5	630	M	0
Mar	5	600	M	0
Mar	5	530	M	0
Mar	5	500	M	0
Mar	5	430	M	0
Mar	5	400	M	0
Mar	5	330	M	0
Mar	5	300	M	0
Mar	5	230	M	0
Mar	5	200	M	0
Mar	5	130	M	0
Mar	5	100	M	0
Mar	5	30	M	0
Mar	5	0	M	0
Mar	4	2330	M	0
Mar	4	2300	M	0
Mar	4	2230	M	0
Mar	4	2200	M	0
Mar	4	2130	M	0
Mar	4	2100	M	0
Mar	4	2030	M	0
Mar	4	2000	M	0
Mar	4	1930	M	0
Mar	4	1900	M	0
Mar	4	1830	M	0
Mar	4	1800	M	0
Mar	4	1730	M	0
Mar	4	1700	M	0
Mar	4	1630	M	0
Mar	4	1600	M	0
Mar	4	1530	M	0
Mar	4	1500	M	0
Mar	4	1430	M	0
Mar	4	1400	M	0
Mar	4	1330	M	0
Mar	4	1300	M	0
Mar	4	1230	M	0
Mar	4	1200	M	0
Mar	4	1130	M	0
Mar	4	1100	M	0
Mar	4	1030	M	0
Mar	4	1000	M	0
Mar	4	930	M	0
Mar	4	900	M	0
Mar	4	830	M	0
Mar	4	800	M	0
Mar	4	730	M	0
Mar	4	700	M	0
Mar	4	630	M	0
Mar	4	600	M	0
Mar	4	530	M	0
Mar	4	500	M	0
Mar	4	430	M	0
Mar	4	400	M	0
Mar	4	330	M	0
Mar	4	300	M	0
Mar	4	230	M	0
Mar	4	200	M	0
Mar	4	130	M	0
Mar	4	100	M	0
Mar	4	30	M	0
Mar	4	0	M	0
Mar	3	2330	M	0
Mar	3	2300	M	0
Mar	3	2230	M	0
Mar	3	2200	M	0
Mar	3	2130	M	0
Mar	3	2100	M	0
Mar	3	2030	M	0
Mar	3	2000	M	0
Mar	3	1930	M	0
Mar	3	1900	M	0
Mar	3	1830	M	0
Mar	3	1800	M	0
Mar	3	1730	M	0
Mar	3	1700	M	0
Mar	3	1630	M	0
Mar	3	1600	M	0
Mar	3	1530	M	0
Mar	3	1500	M	0
Mar	3	1430	M	0
Mar	3	1400	M	0
Mar	3	1330	M	0
Mar	3	1300	M	0
Mar	3	1230	M	0
Mar	3	1200	M	0
Mar	3	1130	M	0
Mar	3	1100	M	0
Mar	3	1030	M	0
Mar	3	1000	M	0
Mar	3	930	M	0
Mar	3	900	M	0
Mar	3	830	M	0
Mar	3	800	M	0
Mar	3	730	M	0
Mar	3	700	M	0
Mar	3	630	M	0
Mar	3	600	M	0
Mar	3	530	M	0
Mar	3	500	M	0
Mar	3	430	M	0
Mar	3	400	M	0
Mar	3	330	M	0
Mar	3	300	M	0
Mar	3	230	M	0
Mar	3	200	M	0
Mar	3	130	M	0
Mar	3	100	M	0
Mar	3	30	M	0
Mar	3	0	M	0
Mar	2	2330	M	0
Mar	2	2300	M	0
Mar	2	2230	M	0
Mar	2	2200	M	0
Mar	2	2130	M	0
Mar	2	2100	M	0
Mar	2	2030	M	0
Mar	2	2000	M	0
Mar	2	1930	M	0
Mar	2	1900	M	0
Mar	2	1830	M	0
Mar	2	1800	M	0
Mar	2	1730	M	0
Mar	2	1700	M	0
Mar	2	1630	M	0
Mar	2	1600	M	0
Mar	2	1530	M	0
Mar	2	1500	M	0
Mar	2	1430	M	0
Mar	2	1400	M	0
Mar	2	1330	M	0
Mar	2	1300	M	0
Mar	2	1230	M	0
Mar	2	1200	M	0
Mar	2	1130	M	0
Mar	2	1100	M	0
Mar	2	1030	M	0
Mar	2	1000	M	0
Mar	2	930	M	0
Mar	2	900	M	0
Mar	2	830	M	0
Mar	2	800	M	0
Mar	2	730	M	0
Mar	2	700	M	0
Mar	2	630	M	0
Mar	2	600	M	0
Mar	2	530	M	M
Mar	2	500	M	0
Mar	2	430	M	0
Mar	2	400	M	0
Mar	2	330	M	0
Mar	2	300	M	0
Mar	2	230	M	0
Mar	2	200	M	0
Mar	2	130	M	0
Mar	2	100	M	0
Mar	2	30	M	0
Mar	2	0	M	0
Mar	1	2330	M	0
Mar	1	2300	M	0
Mar	1	2230	M	0
Mar	1	2200	M	0
Mar	1	2130	M	0
Mar	1	2100	M	0
Mar	1	2030	M	0
Mar	1	2000	M	0
Mar	1	1930	M	0
Mar	1	1900	M	0
Mar	1	1830	M	0
Mar	1	1800	M	0
Mar	1	1730	M	0
Mar	1	1700	M	0
Mar	1	1630	M	0
Mar	1	1600	M	0
Mar	1	1530	M	0
Mar	1	1500	M	0
Mar	1	1430	M	0
Mar	1	1400	M	0
Mar	1	1330	M	0
Mar	1	1300	M	0
Mar	1	1230	M	0
Mar	1	1200	M	0
Mar	1	1130	M	0
Mar	1	1100	M	0
Mar	1	1030	M	0
Mar	1	1000	M	0
Mar	1	930	M	0
Mar	1	900	M	0
Mar	1	830	M	0
Mar	1	800	M	0
Mar	1	730	M	0
Mar	1	700	M	0
Mar	1	630	M	0
Mar	1	600	M	0
Mar	1	530	M	0
Mar	1	500	M	0
Mar	1	430	M	0
Mar	1	400	M	0
Mar	1	330	M	0
Mar	1	300	M	0
Mar	1	230	M	0
Mar	1	200	M	0
Mar	1	130	M	0
Mar	1	100	M	0
Mar	1	30	M	0
Mar	1	0	M	0
Feb	28	2330	M	0
Feb	28	2300	M	0
Feb	28	2230	M	0
Feb	28	2200	M	0
Feb	28	2130	M	0
Feb	28	2100	M	0
Feb	28	2030	M	0
Feb	28	2000	M	0
Feb	28	1930	M	0
Feb	28	1900	M	0
Feb	28	1830	M	0
Feb	28	1800	M	0
Feb	28	1730	M	0
Feb	28	1700	M	0
Feb	28	1630	M	0
Feb	28	1600	M	0
Feb	28	1530	M	0
Feb	28	1500	M	0
Feb	28	1430	M	0
Feb	28	1400	M	0
Feb	28	1330	M	0
Feb	28	1300	M	0
Feb	28	1230	M	0
Feb	28	1200	M	0
Feb	28	1130	M	0
Feb	28	1100	M	0
Feb	28	1030	M	0
Feb	28	1000	M	0
Feb	28	930	M	0
Feb	28	900	M	0
Feb	28	830	M	0
Feb	28	800	M	0
Feb	28	730	M	0
Feb	28	700	M	0
Feb	28	630	M	0
Feb	28	600	M	0
Feb	28	530	M	0
Feb	28	500	M	0
Feb	28	430	M	0
Feb	28	400	M	0
Feb	28	330	M	0
Feb	28	300	M	0
Feb	28	230	M	0
Feb	28	200	M	0
Feb	28	130	M	0
Feb	28	100	M	0
Feb	28	30	M	0
Feb	28	0	M	0
Feb	27	2330	M	0
Feb	27	2300	M	0
Feb	27	2230	M	0
Feb	27	2200	M	0
Feb	27	2130	M	0
Feb	27	2100	M	0
Feb	27	2030	M	0
Feb	27	2000	M	0
Feb	27	1930	M	0
Feb	27	1900	M	0
Feb	27	1830	M	0
Feb	27	1800	M	0
Feb	27	1730	M	0
Feb	27	1700	M	0
Feb	27	1630	M	0
Feb	27	1600	M	0
Feb	27	1530	M	0
Feb	27	1500	M	0
Feb	27	1430	M	0
Feb	27	1400	M	0
Feb	27	1330	M	0
Feb	27	1300	M	0
Feb	27	1230	M	0
Feb	27	1200	M	0
Feb	27	1130	M	0
Feb	27	1100	M	0
Feb	27	1030	M	0
Feb	27	1000	M	0
Feb	27	930	M	0
Feb	27	900	M	0
Feb	27	830	M	0
Feb	27	800	M	0
Feb	27	730	M	0
Feb	27	700	M	0
Feb	27	630	M	0
Feb	27	600	M	0
Feb	27	530	M	0
Feb	27	500	M	0
Feb	27	430	M	0
Feb	27	400	M	0
Feb	27	330	M	0
Feb	27	300	M	0
Feb	27	230	M	0
Feb	27	200	M	0
Feb	27	130	M	0
Feb	27	100	M	0
Feb	27	30	M	0
Feb	27	0	M	0
Feb	26	2330	M	0
Feb	26	2300	M	0
Feb	26	2230	M	0
Feb	26	2200	M	0
Feb	26	2130	M	0
Feb	26	2100	M	0
Feb	26	2030	M	0
Feb	26	2000	M	0
Feb	26	1930	M	0
Feb	26	1900	M	0
Feb	26	1830	M	0
Feb	26	1800	M	0
Feb	26	1730	M	0
Feb	26	1700	M	0
Feb	26	1630	M	0
Feb	26	1600	M	0
Feb	26	1530	M	0
Feb	26	1500	M	0
Feb	26	1430	M	0
Feb	26	1400	M	0
Feb	26	1330	M	0
Feb	26	1300	M	0
Feb	26	1230	M	0
Feb	26	1200	M	0
Feb	26	1130	M	0
Feb	26	1100	M	0
Feb	26	1030	M	0
Feb	26	1000	M	0
Feb	26	930	M	0
Feb	26	900	M	0
Feb	26	830	M	0
Feb	26	800	M	0
Feb	26	730	M	0
Feb	26	700	M	0
Feb	26	630	M	0
Feb	26	600	M	0
Feb	26	530	M	0
Feb	26	500	M	0
Feb	26	430	M	0
Feb	26	400	M	0
Feb	26	330	M	0
Feb	26	300	M	0
Feb	26	230	M	0
Feb	26	200	M	0
Feb	26	130	M	0
Feb	26	100	M	0
Feb	26	30	M	0
Feb	26	0	M	0
Feb	25	2330	M	0
Feb	25	2300	M	0
Feb	25	2230	M	0
Feb	25	2200	M	0
Feb	25	2130	M	0
Feb	25	2100	M	0
Feb	25	2030	M	0
Feb	25	2000	M	0
Feb	25	1930	M	0
Feb	25	1900	M	0
Feb	25	1830	M	0
Feb	25	1800	M	0
Feb	25	1730	M	0
Feb	25	1700	M	0
Feb	25	1630	M	0
Feb	25	1600	M	0
Feb	25	1530	M	0
Feb	25	1500	M	0
Feb	25	1430	M	0
Feb	25	1400	M	0
Feb	25	1330	M	0
Feb	25	1300	M	0
Feb	25	1230	M	0
Feb	25	1200	M	0
Feb	25	1130	M	0
Feb	25	1100	M	0
Feb	25	1030	M	0
Feb	25	1000	M	0
Feb	25	930	M	0
Feb	25	900	M	0
Feb	25	830	M	0
Feb	25	800	M	0
Feb	25	730	M	0
Feb	25	700	M	0
Feb	25	630	M	0
Feb	25	600	M	0
Feb	25	530	M	0
Feb	25	500	M	0
Feb	25	430	M	0
Feb	25	400	M	0
Feb	25	330	M	0
Feb	25	300	M	0
Feb	25	230	M	0
Feb	25	200	M	0
Feb	25	130	M	0
Feb	25	100	M	0
Feb	25	30	M	0
Feb	25	0	M	0
Feb	24	2330	M	0
Feb	24	2300	M	0
Feb	24	2230	M	0
Feb	24	2200	M	0
Feb	24	2130	M	0
Feb	24	2100	M	0
Feb	24	2030	M	0
Feb	24	2000	M	0
Feb	24	1930	M	0
Feb	24	1900	M	0
Feb	24	1830	M	0
Feb	24	1800	M	0
Feb	24	1730	M	0
Feb	24	1700	M	0
Feb	24	1630	M	0
Feb	24	1600	M	0
Feb	24	1530	M	0
Feb	24	1500	M	0
Feb	24	1430	M	0
Feb	24	1400	M	0
Feb	24	1330	M	0
Feb	24	1300	M	0
Feb	24	1230	M	0
Feb	24	1200	M	0
Feb	24	1130	M	0
Feb	24	1100	M	0
Feb	24	1030	M	0
Feb	24	1000	M	0
Feb	24	930	M	0
Feb	24	900	M	0
Feb	24	830	M	0
Feb	24	800	M	0
Feb	24	730	M	0
Feb	24	700	M	0
Feb	24	630	M	0
Feb	24	600	M	0
Feb	24	530	M	0
Feb	24	500	M	0
Feb	24	430	M	0
Feb	24	400	M	0
Feb	24	330	M	0
Feb	24	300	M	0
Feb	24	230	M	0
Feb	24	200	M	0
Feb	24	130	M	0
Feb	24	100	M	0
Feb	24	30	M	0
Feb	24	0	M	0
Feb	23	2330	M	0
Feb	23	2300	M	0
Feb	23	2230	M	0
Feb	23	2200	M	0
Feb	23	2130	M	0
Feb	23	2100	M	0
Feb	23	2030	M	0
Feb	23	2000	M	0
Feb	23	1930	M	0
Feb	23	1900	M	0
Feb	23	1830	M	0
Feb	23	1800	M	0
Feb	23	1730	M	0
Feb	23	1700	M	0
Feb	23	1630	M	0
Feb	23	1600	M	0
Feb	23	1530	M	0
Feb	23	1500	M	0
Feb	23	1430	M	0
Feb	23	1400	M	0
Feb	23	1330	M	0
Feb	23	1300	M	0
Feb	23	1230	M	0
Feb	23	1200	M	0
Feb	23	1130	M	0
Feb	23	1100	M	0
Feb	23	1030	M	0
Feb	23	1000	M	0
Feb	23	930	M	0
Feb	23	900	M	0
Feb	23	830	M	0
Feb	23	800	M	0
Feb	23	730	M	0
Feb	23	700	M	0
Feb	23	630	M	0
Feb	23	600	M	0
Feb	23	530	M	0
Feb	23	500	M	0
Feb	23	430	M	0
Feb	23	400	M	0
Feb	23	330	M	0
Feb	23	300	M	0
Feb	23	230	M	0
Feb	23	200	M	0
Feb	23	130	M	0
Feb	23	100	M	0
Feb	23	30	M	0
Feb	23	0	M	0
Feb	22	2330	M	0
Feb	22	2300	M	0
Feb	22	2230	M	0
Feb	22	2200	M	0
Feb	22	2130	M	0
Feb	22	2100	M	0
Feb	22	2030	M	0
Feb	22	2000	M	0
Feb	22	1930	M	0
Feb	22	1900	M	0
Feb	22	1830	M	0
Feb	22	1800	M	0
Feb	22	1730	M	0
Feb	22	1700	M	0
Feb	22	1630	M	0
Feb	22	1600	M	0
Feb	22	1530	M	0
Feb	22	1500	M	0
Feb	22	1430	M	0
Feb	22	1400	M	0
Feb	22	1330	M	0
Feb	22	1300	M	0
Feb	22	1230	M	0
Feb	22	1200	M	0
Feb	22	1130	M	0
Feb	22	1100	M	0
Feb	22	1030	M	0
Feb	22	1000	M	0
Feb	22	930	M	0
Feb	22	900	M	0
Feb	22	830	M	M
Feb	22	800	M	M
Feb	22	730	M	M
Feb	22	700	M	M
Feb	22	630	M	M
Feb	22	600	M	M
Feb	22	530	M	M
Feb	22	500	M	M
Feb	22	430	M	M
Feb	22	400	M	M
Feb	22	330	M	M
Feb	22	300	M	M
Feb	22	230	M	M
Feb	22	200	M	M
Feb	22	130	M	M
Feb	22	100	M	M
Feb	22	30	M	M
Feb	22	0	M	M
Feb	21	2330	M	M
Feb	21	2300	M	M
Feb	21	2230	M	M
Feb	21	2200	M	M
Feb	21	2130	M	M
Feb	21	2100	M	M
Feb	21	2030	M	M
Feb	21	2000	M	M
Feb	21	1930	M	M
Feb	21	1900	M	M
Feb	21	1830	M	M
Feb	21	1800	M	M
Feb	21	1730	M	M
Feb	21	1700	M	M
