Month	Day	Time	Height	Discharge
Sep	26	2100	M	262
Sep	26	2030	M	266
Sep	26	2000	M	265
Sep	26	1930	M	267
Sep	26	1900	M	265
Sep	26	1830	M	280
Sep	26	1800	M	245
Sep	26	1730	M	242
Sep	26	1700	M	242
Sep	26	1630	M	244
Sep	26	1600	M	247
Sep	26	1530	M	249
Sep	26	1500	M	240
Sep	26	1430	M	245
Sep	26	1400	M	239
Sep	26	1330	M	218
Sep	26	1300	M	238
Sep	26	1230	M	237
Sep	26	1200	M	233
Sep	26	1130	M	231
Sep	26	1100	M	232
Sep	26	1030	M	226
Sep	26	1000	M	227
Sep	26	930	M	265
Sep	26	900	M	264
Sep	26	830	M	264
Sep	26	800	M	263
Sep	26	730	M	265
Sep	26	700	M	264
Sep	26	630	M	262
Sep	26	600	M	270
Sep	26	530	M	268
Sep	26	500	M	269
Sep	26	430	M	263
Sep	26	400	M	263
Sep	26	330	M	263
Sep	26	300	M	265
Sep	26	230	M	262
Sep	26	200	M	264
Sep	26	130	M	263
Sep	26	100	M	264
Sep	26	30	M	263
Sep	26	0	M	266
Sep	25	2330	M	264
Sep	25	2300	M	260
Sep	25	2230	M	255
Sep	25	2200	M	254
Sep	25	2130	M	255
Sep	25	2100	M	258
Sep	25	2030	M	261
Sep	25	2000	M	258
Sep	25	1930	M	258
Sep	25	1900	M	258
Sep	25	1830	M	260
Sep	25	1800	M	261
Sep	25	1730	M	262
Sep	25	1700	M	263
Sep	25	1630	M	262
Sep	25	1600	M	265
Sep	25	1530	M	274
Sep	25	1500	M	278
Sep	25	1430	M	280
Sep	25	1400	M	277
Sep	25	1330	M	277
Sep	25	1300	M	280
Sep	25	1230	M	280
Sep	25	1200	M	281
Sep	25	1130	M	280
Sep	25	1100	M	281
Sep	25	1030	M	282
Sep	25	1000	M	283
Sep	25	930	M	280
Sep	25	900	M	278
Sep	25	830	M	275
Sep	25	800	M	280
Sep	25	730	M	305
Sep	25	700	M	306
Sep	25	630	M	305
Sep	25	600	M	299
Sep	25	530	M	301
Sep	25	500	M	296
Sep	25	430	M	297
Sep	25	400	M	299
Sep	25	330	M	297
Sep	25	300	M	299
Sep	25	230	M	299
Sep	25	200	M	300
Sep	25	130	M	300
Sep	25	100	M	296
Sep	25	30	M	299
Sep	25	0	M	295
Sep	24	2330	M	297
Sep	24	2300	M	296
Sep	24	2230	M	298
Sep	24	2200	M	303
Sep	24	2130	M	305
Sep	24	2100	M	307
Sep	24	2030	M	312
Sep	24	2000	M	311
Sep	24	1930	M	305
Sep	24	1900	M	306
Sep	24	1830	M	304
Sep	24	1800	M	308
Sep	24	1730	M	309
Sep	24	1700	M	307
Sep	24	1630	M	307
Sep	24	1600	M	305
Sep	24	1530	M	278
Sep	24	1500	M	281
Sep	24	1430	M	281
Sep	24	1400	M	281
Sep	24	1330	M	279
Sep	24	1300	M	277
Sep	24	1230	M	284
Sep	24	1200	M	275
Sep	24	1130	M	258
Sep	24	1100	M	268
Sep	24	1030	M	259
Sep	24	1000	M	260
Sep	24	930	M	259
Sep	24	900	M	260
Sep	24	830	M	290
Sep	24	800	M	254
Sep	24	730	M	253
Sep	24	700	M	252
Sep	24	630	M	245
Sep	24	600	M	266
Sep	24	530	M	266
Sep	24	500	M	262
Sep	24	430	M	261
Sep	24	400	M	260
Sep	24	330	M	259
Sep	24	300	M	261
Sep	24	230	M	262
Sep	24	200	M	258
Sep	24	130	M	259
Sep	24	100	M	260
Sep	24	30	M	259
Sep	24	0	M	262
Sep	23	2330	M	258
Sep	23	2300	M	260
Sep	23	2230	M	259
Sep	23	2200	M	259
Sep	23	2130	M	260
Sep	23	2100	M	265
Sep	23	2030	M	259
Sep	23	2000	M	260
Sep	23	1930	M	269
Sep	23	1900	M	268
Sep	23	1830	M	261
Sep	23	1800	M	263
Sep	23	1730	M	270
Sep	23	1700	M	272
Sep	23	1630	M	275
Sep	23	1600	M	271
Sep	23	1530	M	273
Sep	23	1500	M	331
Sep	23	1430	M	319
Sep	23	1400	M	321
Sep	23	1330	M	322
Sep	23	1300	M	323
Sep	23	1230	M	327
Sep	23	1200	M	326
Sep	23	1130	M	321
Sep	23	1100	M	322
Sep	23	1030	M	324
Sep	23	1000	M	326
Sep	23	930	M	304
Sep	23	900	M	304
Sep	23	830	M	302
Sep	23	800	M	304
Sep	23	730	M	304
Sep	23	700	M	303
Sep	23	630	M	304
Sep	23	600	M	320
Sep	23	530	M	322
Sep	23	500	M	321
Sep	23	430	M	316
Sep	23	400	M	316
Sep	23	330	M	318
Sep	23	300	M	316
Sep	23	230	M	317
Sep	23	200	M	317
Sep	23	130	M	317
Sep	23	100	M	317
Sep	23	30	M	316
Sep	23	0	M	316
Sep	22	2330	M	314
Sep	22	2300	M	316
Sep	22	2230	M	314
Sep	22	2200	M	316
Sep	22	2130	M	315
Sep	22	2100	M	317
Sep	22	2030	M	318
Sep	22	2000	M	318
Sep	22	1930	M	315
Sep	22	1900	M	314
Sep	22	1830	M	312
Sep	22	1800	M	314
Sep	22	1730	M	311
Sep	22	1700	M	313
Sep	22	1630	M	311
Sep	22	1600	M	311
Sep	22	1530	M	319
Sep	22	1500	M	316
Sep	22	1430	M	315
Sep	22	1400	M	307
Sep	22	1330	M	307
Sep	22	1300	M	306
Sep	22	1230	M	305
Sep	22	1200	M	304
Sep	22	1130	M	305
Sep	22	1100	M	305
Sep	22	1030	M	307
Sep	22	1000	M	305
Sep	22	930	M	306
Sep	22	900	M	307
Sep	22	830	M	308
Sep	22	800	M	306
Sep	22	730	M	306
Sep	22	700	M	307
Sep	22	630	M	306
Sep	22	600	M	308
Sep	22	530	M	305
Sep	22	500	M	306
Sep	22	430	M	303
Sep	22	400	M	303
Sep	22	330	M	303
Sep	22	300	M	300
Sep	22	230	M	301
Sep	22	200	M	303
Sep	22	130	M	273
Sep	22	100	M	274
Sep	22	30	M	274
Sep	22	0	M	272
Sep	21	2330	M	272
Sep	21	2300	M	272
Sep	21	2230	M	273
Sep	21	2200	M	271
Sep	21	2130	M	270
Sep	21	2100	M	269
Sep	21	2030	M	269
Sep	21	2000	M	271
Sep	21	1930	M	270
Sep	21	1900	M	274
Sep	21	1830	M	275
Sep	21	1800	M	275
Sep	21	1730	M	274
Sep	21	1700	M	274
Sep	21	1630	M	272
Sep	21	1600	M	272
Sep	21	1530	M	279
Sep	21	1500	M	278
Sep	21	1430	M	280
Sep	21	1400	M	279
Sep	21	1330	M	280
Sep	21	1300	M	277
Sep	21	1230	M	280
Sep	21	1200	M	264
Sep	21	1130	M	262
Sep	21	1100	M	260
Sep	21	1030	M	261
Sep	21	1000	M	265
Sep	21	930	M	264
Sep	21	900	M	263
Sep	21	830	M	262
Sep	21	800	M	262
Sep	21	730	M	261
Sep	21	700	M	194
Sep	21	630	M	264
Sep	21	600	M	M
Sep	21	530	M	M
Sep	21	500	M	M
Sep	21	430	M	M
Sep	21	400	M	M
Sep	21	330	M	M
Sep	21	300	M	M
Sep	21	230	M	M
Sep	21	200	M	M
Sep	21	130	M	M
Sep	21	100	M	M
Sep	21	30	M	M
Sep	21	0	M	M
Sep	20	2330	M	M
Sep	20	2300	M	M
Sep	20	2230	M	M
Sep	20	2200	M	M
Sep	20	2130	M	M
Sep	20	2100	M	M
Sep	20	2030	M	M
Sep	20	2000	M	M
Sep	20	1930	M	M
Sep	20	1900	M	M
Sep	20	1830	M	M
Sep	20	1800	M	M
Sep	20	1730	M	M
Sep	20	1700	M	M
Sep	20	1630	M	M
Sep	20	1600	M	M
Sep	20	1530	M	M
Sep	20	1500	M	M
Sep	20	1430	M	M
Sep	20	1400	M	M
Sep	20	1330	M	M
Sep	20	1300	M	M
Sep	20	1230	M	M
Sep	20	1200	M	M
Sep	20	1130	M	M
Sep	20	1100	M	M
Sep	20	1030	M	M
Sep	20	1000	M	M
Sep	20	930	M	M
Sep	20	900	M	M
Sep	20	830	M	M
Sep	20	800	M	M
Sep	20	730	M	M
Sep	20	700	M	M
Sep	20	630	M	M
Sep	20	600	M	M
Sep	20	530	M	M
Sep	20	500	M	M
Sep	20	430	M	M
Sep	20	400	M	M
Sep	20	330	M	M
Sep	20	300	M	M
Sep	20	230	M	242
Sep	20	200	M	240
Sep	20	130	M	241
Sep	20	100	M	241
Sep	20	30	M	243
Sep	20	0	M	239
Sep	19	2330	M	240
Sep	19	2300	M	240
Sep	19	2230	M	241
Sep	19	2200	M	240
Sep	19	2130	M	239
Sep	19	2100	M	237
Sep	19	2030	M	236
Sep	19	2000	M	238
Sep	19	1930	M	236
Sep	19	1900	M	237
Sep	19	1830	M	235
Sep	19	1800	M	235
Sep	19	1730	M	237
Sep	19	1700	M	234
Sep	19	1630	M	237
Sep	19	1600	M	248
Sep	19	1530	M	244
Sep	19	1500	M	247
Sep	19	1430	M	244
Sep	19	1400	M	241
Sep	19	1330	M	243
Sep	19	1300	M	245
Sep	19	1230	M	246
Sep	19	1200	M	242
Sep	19	1130	M	246
Sep	19	1100	M	242
Sep	19	1030	M	244
Sep	19	1000	M	246
Sep	19	930	M	242
Sep	19	900	M	243
Sep	19	830	M	224
Sep	19	800	M	224
Sep	19	730	M	224
Sep	19	700	M	224
Sep	19	630	M	224
Sep	19	600	M	233
Sep	19	530	M	235
Sep	19	500	M	235
Sep	19	430	M	246
Sep	19	400	M	243
Sep	19	330	M	246
Sep	19	300	M	245
Sep	19	230	M	247
Sep	19	200	M	243
Sep	19	130	M	242
Sep	19	100	M	239
Sep	19	30	M	239
Sep	19	0	M	240
Sep	18	2330	M	238
Sep	18	2300	M	239
Sep	18	2230	M	240
Sep	18	2200	M	240
Sep	18	2130	M	241
Sep	18	2100	M	240
Sep	18	2030	M	244
Sep	18	2000	M	240
Sep	18	1930	M	240
Sep	18	1900	M	238
Sep	18	1830	M	241
Sep	18	1800	M	239
Sep	18	1730	M	244
Sep	18	1700	M	245
Sep	18	1630	M	242
Sep	18	1600	M	241
Sep	18	1530	M	252
Sep	18	1500	M	250
Sep	18	1430	M	250
Sep	18	1400	M	257
Sep	18	1330	M	249
Sep	18	1300	M	M
Sep	18	1230	M	M
Sep	18	1200	M	M
Sep	18	1130	M	M
Sep	18	1100	M	168
Sep	18	1030	M	M
Sep	18	1000	M	M
Sep	18	930	M	243
Sep	18	900	M	251
Sep	18	830	M	252
Sep	18	800	M	255
Sep	18	730	M	255
Sep	18	700	M	256
Sep	18	630	M	257
Sep	18	600	M	259
Sep	18	530	M	260
Sep	18	500	M	259
Sep	18	430	M	258
Sep	18	400	M	258
Sep	18	330	M	259
Sep	18	300	M	260
Sep	18	230	M	252
Sep	18	200	M	255
Sep	18	130	M	253
Sep	18	100	M	257
Sep	18	30	M	260
Sep	18	0	M	260
Sep	17	2330	M	256
Sep	17	2300	M	254
Sep	17	2230	M	258
Sep	17	2200	M	261
Sep	17	2130	M	271
Sep	17	2100	M	274
Sep	17	2030	M	276
Sep	17	2000	M	276
Sep	17	1930	M	280
Sep	17	1900	M	280
Sep	17	1830	M	236
Sep	17	1800	M	206
Sep	17	1730	M	214
Sep	17	1700	M	219
Sep	17	1630	M	224
Sep	17	1600	M	232
Sep	17	1530	M	240
Sep	17	1500	M	251
Sep	17	1430	M	259
Sep	17	1400	M	268
Sep	17	1330	M	277
Sep	17	1300	M	285
Sep	17	1230	M	270
Sep	17	1200	M	255
Sep	17	1130	M	264
Sep	17	1100	M	266
Sep	17	1030	M	271
Sep	17	1000	M	278
Sep	17	930	M	282
Sep	17	900	M	282
Sep	17	830	M	290
Sep	17	800	M	293
Sep	17	730	M	304
Sep	17	700	M	305
Sep	17	630	M	305
Sep	17	600	M	304
Sep	17	530	M	310
Sep	17	500	M	307
Sep	17	430	M	301
Sep	17	400	M	290
Sep	17	330	M	290
Sep	17	300	M	291
Sep	17	230	M	292
Sep	17	200	M	286
Sep	17	130	M	229
Sep	17	100	M	229
Sep	17	30	M	228
Sep	17	0	M	228
Sep	16	2330	M	226
Sep	16	2300	M	225
Sep	16	2230	M	225
Sep	16	2200	M	226
Sep	16	2130	M	224
Sep	16	2100	M	224
Sep	16	2030	M	222
Sep	16	2000	M	226
Sep	16	1930	M	227
Sep	16	1900	M	224
Sep	16	1830	M	220
Sep	16	1800	M	220
Sep	16	1730	M	221
Sep	16	1700	M	219
Sep	16	1630	M	220
Sep	16	1600	M	221
Sep	16	1530	M	232
Sep	16	1500	M	220
Sep	16	1430	M	184
Sep	16	1400	M	230
Sep	16	1330	M	233
Sep	16	1300	M	210
Sep	16	1230	M	143
Sep	16	1200	M	27
Sep	16	1130	M	26
Sep	16	1100	M	M
Sep	16	1030	M	M
Sep	16	1000	M	M
Sep	16	930	M	M
Sep	16	900	M	M
Sep	16	830	M	M
Sep	16	800	M	M
Sep	16	730	M	M
Sep	16	700	M	M
Sep	16	630	M	M
Sep	16	600	M	M
Sep	16	530	M	M
Sep	16	500	M	M
Sep	16	430	M	M
Sep	16	400	M	M
Sep	16	330	M	M
Sep	16	300	M	M
Sep	16	230	M	M
Sep	16	200	M	M
Sep	16	130	M	M
Sep	16	100	M	M
Sep	16	30	M	M
Sep	16	0	M	26
Sep	15	2330	M	27
Sep	15	2300	M	28
Sep	15	2230	M	28
Sep	15	2200	M	29
Sep	15	2130	M	30
Sep	15	2100	M	31
Sep	15	2030	M	31
Sep	15	2000	M	32
Sep	15	1930	M	32
Sep	15	1900	M	33
Sep	15	1830	M	38
Sep	15	1800	M	42
Sep	15	1730	M	41
Sep	15	1700	M	45
Sep	15	1630	M	42
Sep	15	1600	M	41
Sep	15	1530	M	40
Sep	15	1500	M	39
Sep	15	1430	M	38
Sep	15	1400	M	37
Sep	15	1330	M	37
Sep	15	1300	M	38
Sep	15	1230	M	37
Sep	15	1200	M	38
Sep	15	1130	M	39
Sep	15	1100	M	41
Sep	15	1030	M	41
Sep	15	1000	M	41
Sep	15	930	M	44
Sep	15	900	M	39
Sep	15	830	M	38
Sep	15	800	M	37
Sep	15	730	M	33
Sep	15	700	M	31
Sep	15	630	M	30
Sep	15	600	M	29
Sep	15	530	M	29
Sep	15	500	M	30
Sep	15	430	M	30
Sep	15	400	M	30
Sep	15	330	M	30
Sep	15	300	M	29
Sep	15	230	M	28
Sep	15	200	M	27
Sep	15	130	M	27
Sep	15	100	M	M
Sep	15	30	M	M
Sep	15	0	M	M
Sep	14	2330	M	M
Sep	14	2300	M	M
Sep	14	2230	M	M
Sep	14	2200	M	M
Sep	14	2130	M	M
Sep	14	2100	M	M
Sep	14	2030	M	M
Sep	14	2000	M	M
Sep	14	1930	M	M
Sep	14	1900	M	29
Sep	14	1830	M	29
Sep	14	1800	M	30
Sep	14	1730	M	31
Sep	14	1700	M	32
Sep	14	1630	M	32
Sep	14	1600	M	33
Sep	14	1530	M	33
Sep	14	1500	M	33
Sep	14	1430	M	34
Sep	14	1400	M	34
Sep	14	1330	M	34
Sep	14	1300	M	34
Sep	14	1230	M	34
Sep	14	1200	M	34
Sep	14	1130	M	32
Sep	14	1100	M	31
Sep	14	1030	M	32
Sep	14	1000	M	33
Sep	14	930	M	33
Sep	14	900	M	34
Sep	14	830	M	34
Sep	14	800	M	34
Sep	14	730	M	35
Sep	14	700	M	36
Sep	14	630	M	38
Sep	14	600	M	41
Sep	14	530	M	46
Sep	14	500	M	50
Sep	14	430	M	125
Sep	14	400	M	127
Sep	14	330	M	129
Sep	14	300	M	120
Sep	14	230	M	118
Sep	14	200	M	38
Sep	14	130	M	41
Sep	14	100	M	40
Sep	14	30	M	34
Sep	14	0	M	33
Sep	13	2330	M	32
Sep	13	2300	M	31
Sep	13	2230	M	31
Sep	13	2200	M	32
Sep	13	2130	M	31
Sep	13	2100	M	30
Sep	13	2030	M	29
Sep	13	2000	M	28
Sep	13	1930	M	28
Sep	13	1900	M	26
Sep	13	1830	M	25
Sep	13	1800	M	M
Sep	13	1730	M	M
Sep	13	1700	M	M
Sep	13	1630	M	M
Sep	13	1600	M	M
Sep	13	1530	M	M
Sep	13	1500	M	M
Sep	13	1430	M	M
Sep	13	1400	M	M
Sep	13	1330	M	194
Sep	13	1300	M	287
Sep	13	1230	M	287
Sep	13	1200	M	288
Sep	13	1130	M	287
Sep	13	1100	M	287
Sep	13	1030	M	284
Sep	13	1000	M	284
Sep	13	930	M	287
Sep	13	900	M	288
Sep	13	830	M	287
Sep	13	800	M	287
Sep	13	730	M	316
Sep	13	700	M	315
Sep	13	630	M	334
Sep	13	600	M	333
Sep	13	530	M	336
Sep	13	500	M	335
Sep	13	430	M	325
Sep	13	400	M	324
Sep	13	330	M	325
Sep	13	300	M	325
Sep	13	230	M	327
Sep	13	200	M	329
Sep	13	130	M	331
Sep	13	100	M	330
Sep	13	30	M	329
Sep	13	0	M	329
Sep	12	2330	M	330
Sep	12	2300	M	329
Sep	12	2230	M	327
Sep	12	2200	M	328
Sep	12	2130	M	322
Sep	12	2100	M	327
Sep	12	2030	M	327
Sep	12	2000	M	325
Sep	12	1930	M	324
Sep	12	1900	M	324
Sep	12	1830	M	323
Sep	12	1800	M	326
Sep	12	1730	M	323
Sep	12	1700	M	328
Sep	12	1630	M	327
Sep	12	1600	M	325
Sep	12	1530	M	335
Sep	12	1500	M	336
Sep	12	1430	M	335
Sep	12	1400	M	333
Sep	12	1330	M	337
Sep	12	1300	M	337
Sep	12	1230	M	340
Sep	12	1200	M	325
Sep	12	1130	M	316
Sep	12	1100	M	371
Sep	12	1030	M	373
Sep	12	1000	M	375
Sep	12	930	M	377
Sep	12	900	M	376
Sep	12	830	M	369
Sep	12	800	M	374
Sep	12	730	M	374
Sep	12	700	M	369
Sep	12	630	M	387
Sep	12	600	M	370
Sep	12	530	M	374
Sep	12	500	M	376
Sep	12	430	M	375
Sep	12	400	M	373
Sep	12	330	M	368
Sep	12	300	M	373
Sep	12	230	M	376
Sep	12	200	M	378
Sep	12	130	M	378
Sep	12	100	M	379
Sep	12	30	M	380
Sep	12	0	M	377
Sep	11	2330	M	380
Sep	11	2300	M	399
Sep	11	2230	M	497
Sep	11	2200	M	500
Sep	11	2130	M	501
Sep	11	2100	M	497
Sep	11	2030	M	498
Sep	11	2000	M	503
Sep	11	1930	M	497
Sep	11	1900	M	495
Sep	11	1830	M	486
Sep	11	1800	M	470
Sep	11	1730	M	458
Sep	11	1700	M	442
Sep	11	1630	M	438
Sep	11	1600	M	440
Sep	11	1530	M	437
Sep	11	1500	M	438
Sep	11	1430	M	441
Sep	11	1400	M	441
Sep	11	1330	M	432
Sep	11	1300	M	433
Sep	11	1230	M	442
Sep	11	1200	M	437
Sep	11	1130	M	428
Sep	11	1100	M	413
Sep	11	1030	M	423
Sep	11	1000	M	421
Sep	11	930	M	421
Sep	11	900	M	419
Sep	11	830	M	420
Sep	11	800	M	417
Sep	11	730	M	419
Sep	11	700	M	425
Sep	11	630	M	422
Sep	11	600	M	321
Sep	11	530	M	305
Sep	11	500	M	306
Sep	11	430	M	314
Sep	11	400	M	321
Sep	11	330	M	325
Sep	11	300	M	328
Sep	11	230	M	330
Sep	11	200	M	328
Sep	11	130	M	319
Sep	11	100	M	305
Sep	11	30	M	277
Sep	11	0	M	255
Sep	10	2330	M	208
Sep	10	2300	M	165
Sep	10	2230	M	149
Sep	10	2200	M	142
Sep	10	2130	M	142
Sep	10	2100	M	142
Sep	10	2030	M	140
Sep	10	2000	M	138
Sep	10	1930	M	137
Sep	10	1900	M	130
Sep	10	1830	M	128
Sep	10	1800	M	89
Sep	10	1730	M	89
Sep	10	1700	M	89
Sep	10	1630	M	89
Sep	10	1600	M	89
Sep	10	1530	M	89
Sep	10	1500	M	89
Sep	10	1430	M	90
Sep	10	1400	M	88
Sep	10	1330	M	91
Sep	10	1300	M	91
Sep	10	1230	M	90
Sep	10	1200	M	90
Sep	10	1130	M	90
Sep	10	1100	M	95
Sep	10	1030	M	97
Sep	10	1000	M	98
Sep	10	930	M	98
Sep	10	900	M	97
Sep	10	830	M	94
Sep	10	800	M	93
Sep	10	730	M	93
Sep	10	700	M	106
Sep	10	630	M	115
Sep	10	600	M	95
Sep	10	530	M	94
Sep	10	500	M	93
Sep	10	430	M	94
Sep	10	400	M	90
Sep	10	330	M	89
Sep	10	300	M	89
Sep	10	230	M	88
Sep	10	200	M	88
Sep	10	130	M	86
Sep	10	100	M	85
Sep	10	30	M	86
Sep	10	0	M	86
Sep	9	2330	M	86
Sep	9	2300	M	87
Sep	9	2230	M	87
Sep	9	2200	M	87
Sep	9	2130	M	87
Sep	9	2100	M	87
Sep	9	2030	M	86
Sep	9	2000	M	70
Sep	9	1930	M	64
Sep	9	1900	M	63
Sep	9	1830	M	63
Sep	9	1800	M	63
Sep	9	1730	M	63
Sep	9	1700	M	63
Sep	9	1630	M	62
Sep	9	1600	M	62
Sep	9	1530	M	64
Sep	9	1500	M	65
Sep	9	1430	M	69
Sep	9	1400	M	73
Sep	9	1330	M	74
Sep	9	1300	M	75
Sep	9	1230	M	76
Sep	9	1200	M	72
Sep	9	1130	M	77
Sep	9	1100	M	86
Sep	9	1030	M	83
Sep	9	1000	M	83
Sep	9	930	M	88
Sep	9	900	M	90
Sep	9	830	M	89
Sep	9	800	M	89
Sep	9	730	M	92
Sep	9	700	M	101
Sep	9	630	M	133
Sep	9	600	M	108
Sep	9	530	M	103
Sep	9	500	M	91
Sep	9	430	M	92
Sep	9	400	M	92
Sep	9	330	M	92
Sep	9	300	M	92
Sep	9	230	M	92
Sep	9	200	M	93
Sep	9	130	M	92
Sep	9	100	M	91
Sep	9	30	M	91
Sep	9	0	M	93
Sep	8	2330	M	93
Sep	8	2300	M	92
Sep	8	2230	M	92
Sep	8	2200	M	92
Sep	8	2130	M	81
Sep	8	2100	M	58
Sep	8	2030	M	56
Sep	8	2000	M	57
Sep	8	1930	M	57
Sep	8	1900	M	58
Sep	8	1830	M	81
Sep	8	1800	M	85
Sep	8	1730	M	86
Sep	8	1700	M	86
Sep	8	1630	M	85
Sep	8	1600	M	87
Sep	8	1530	M	87
Sep	8	1500	M	88
Sep	8	1430	M	88
Sep	8	1400	M	84
Sep	8	1330	M	87
Sep	8	1300	M	86
Sep	8	1230	M	87
Sep	8	1200	M	87
Sep	8	1130	M	89
Sep	8	1100	M	106
Sep	8	1030	M	117
Sep	8	1000	M	120
Sep	8	930	M	121
Sep	8	900	M	123
Sep	8	830	M	125
Sep	8	800	M	122
Sep	8	730	M	124
Sep	8	700	M	126
Sep	8	630	M	123
Sep	8	600	M	128
Sep	8	530	M	132
Sep	8	500	M	133
Sep	8	430	M	142
Sep	8	400	M	158
Sep	8	330	M	166
Sep	8	300	M	161
Sep	8	230	M	140
Sep	8	200	M	130
Sep	8	130	M	130
Sep	8	100	M	128
Sep	8	30	M	129
Sep	8	0	M	129
Sep	7	2330	M	126
Sep	7	2300	M	126
Sep	7	2230	M	127
Sep	7	2200	M	125
Sep	7	2130	M	127
Sep	7	2100	M	121
Sep	7	2030	M	109
Sep	7	2000	M	94
Sep	7	1930	M	94
Sep	7	1900	M	91
Sep	7	1830	M	92
Sep	7	1800	M	92
Sep	7	1730	M	92
Sep	7	1700	M	92
Sep	7	1630	M	92
Sep	7	1600	M	93
Sep	7	1530	M	93
Sep	7	1500	M	106
Sep	7	1430	M	107
Sep	7	1400	M	107
Sep	7	1330	M	108
Sep	7	1300	M	109
Sep	7	1230	M	109
Sep	7	1200	M	110
Sep	7	1130	M	114
Sep	7	1100	M	114
Sep	7	1030	M	114
Sep	7	1000	M	114
Sep	7	930	M	115
Sep	7	900	M	115
Sep	7	830	M	115
Sep	7	800	M	119
Sep	7	730	M	126
Sep	7	700	M	130
Sep	7	630	M	136
Sep	7	600	M	144
Sep	7	530	M	144
Sep	7	500	M	147
Sep	7	430	M	144
Sep	7	400	M	148
Sep	7	330	M	147
Sep	7	300	M	127
Sep	7	230	M	128
Sep	7	200	M	128
Sep	7	130	M	128
Sep	7	100	M	127
Sep	7	30	M	126
Sep	7	0	M	128
Sep	6	2330	M	130
Sep	6	2300	M	130
Sep	6	2230	M	130
Sep	6	2200	M	129
Sep	6	2130	M	132
Sep	6	2100	M	142
Sep	6	2030	M	145
Sep	6	2000	M	145
Sep	6	1930	M	142
Sep	6	1900	M	142
Sep	6	1830	M	142
Sep	6	1800	M	143
Sep	6	1730	M	133
Sep	6	1700	M	133
Sep	6	1630	M	133
Sep	6	1600	M	131
Sep	6	1530	M	132
Sep	6	1500	M	135
Sep	6	1430	M	141
Sep	6	1400	M	136
Sep	6	1330	M	131
Sep	6	1300	M	127
Sep	6	1230	M	131
Sep	6	1200	M	143
Sep	6	1130	M	150
Sep	6	1100	M	149
Sep	6	1030	M	152
Sep	6	1000	M	156
Sep	6	930	M	156
Sep	6	900	M	156
Sep	6	830	M	163
Sep	6	800	M	172
Sep	6	730	M	174
Sep	6	700	M	164
Sep	6	630	M	162
Sep	6	600	M	163
Sep	6	530	M	163
Sep	6	500	M	159
Sep	6	430	M	157
Sep	6	400	M	160
Sep	6	330	M	172
Sep	6	300	M	172
Sep	6	230	M	171
Sep	6	200	M	172
Sep	6	130	M	173
Sep	6	100	M	166
Sep	6	30	M	165
Sep	6	0	M	166
Sep	5	2330	M	164
Sep	5	2300	M	163
Sep	5	2230	M	171
Sep	5	2200	M	177
Sep	5	2130	M	178
Sep	5	2100	M	178
Sep	5	2030	M	178
Sep	5	2000	M	179
Sep	5	1930	M	177
Sep	5	1900	M	178
Sep	5	1830	M	171
Sep	5	1800	M	170
Sep	5	1730	M	174
Sep	5	1700	M	174
Sep	5	1630	M	171
Sep	5	1600	M	175
Sep	5	1530	M	181
Sep	5	1500	M	167
Sep	5	1430	M	168
Sep	5	1400	M	162
Sep	5	1330	M	163
Sep	5	1300	M	159
Sep	5	1230	M	172
Sep	5	1200	M	175
Sep	5	1130	M	177
Sep	5	1100	M	179
Sep	5	1030	M	181
Sep	5	1000	M	186
Sep	5	930	M	192
Sep	5	900	M	191
Sep	5	830	M	196
Sep	5	800	M	198
Sep	5	730	M	199
Sep	5	700	M	192
Sep	5	630	M	181
Sep	5	600	M	213
Sep	5	530	M	207
Sep	5	500	M	207
Sep	5	430	M	210
Sep	5	400	M	209
Sep	5	330	M	210
Sep	5	300	M	211
Sep	5	230	M	212
Sep	5	200	M	216
Sep	5	130	M	215
Sep	5	100	M	217
Sep	5	30	M	228
Sep	5	0	M	251
Sep	4	2330	M	225
Sep	4	2300	M	233
Sep	4	2230	M	236
Sep	4	2200	M	240
Sep	4	2130	M	254
Sep	4	2100	M	262
Sep	4	2030	M	272
Sep	4	2000	M	277
Sep	4	1930	M	282
Sep	4	1900	M	282
Sep	4	1830	M	277
Sep	4	1800	M	277
Sep	4	1730	M	275
Sep	4	1700	M	259
Sep	4	1630	M	250
Sep	4	1600	M	233
Sep	4	1530	M	203
Sep	4	1500	M	189
Sep	4	1430	M	172
Sep	4	1400	M	169
Sep	4	1330	M	168
Sep	4	1300	M	169
Sep	4	1230	M	171
Sep	4	1200	M	173
Sep	4	1130	M	177
Sep	4	1100	M	179
Sep	4	1030	M	180
Sep	4	1000	M	189
Sep	4	930	M	189
Sep	4	900	M	192
Sep	4	830	M	204
Sep	4	800	M	203
Sep	4	730	M	204
Sep	4	700	M	202
Sep	4	630	M	201
Sep	4	600	M	202
Sep	4	530	M	200
Sep	4	500	M	199
Sep	4	430	M	197
Sep	4	400	M	191
Sep	4	330	M	191
Sep	4	300	M	189
Sep	4	230	M	193
Sep	4	200	M	191
Sep	4	130	M	196
Sep	4	100	M	196
Sep	4	30	M	195
Sep	4	0	M	195
Sep	3	2330	M	200
Sep	3	2300	M	202
Sep	3	2230	M	202
Sep	3	2200	M	203
Sep	3	2130	M	204
Sep	3	2100	M	205
Sep	3	2030	M	207
Sep	3	2000	M	207
Sep	3	1930	M	205
Sep	3	1900	M	202
Sep	3	1830	M	200
Sep	3	1800	M	202
